NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00004.bin:   1%|▏         | 126M/9.87G [00:06<07:27, 21.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|▏         | 136M/9.87G [00:06<06:48, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   1%|▏         | 147M/9.87G [00:07<07:08, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 157M/9.87G [00:07<06:37, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 168M/9.87G [00:08<06:59, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 178M/9.87G [00:08<07:15, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 189M/9.87G [00:09<06:41, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 199M/9.87G [00:09<07:03, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 210M/9.87G [00:10<07:17, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 220M/9.87G [00:10<06:43, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 231M/9.87G [00:10<07:01, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   2%|▏         | 241M/9.87G [00:11<06:31, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 252M/9.87G [00:11<06:55, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 262M/9.87G [00:12<07:10, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 273M/9.87G [00:12<06:37, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 283M/9.87G [00:13<06:57, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 294M/9.87G [00:13<07:13, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 304M/9.87G [00:14<06:39, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 315M/9.87G [00:14<06:57, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 325M/9.87G [00:14<06:28, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   3%|▎         | 336M/9.87G [00:15<06:51, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▎         | 346M/9.87G [00:15<07:07, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▎         | 357M/9.87G [00:16<06:32, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▎         | 367M/9.87G [00:16<06:53, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 377M/9.87G [00:17<06:24, 24.7MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 388M/9.87G [00:17<06:46, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 398M/9.87G [00:18<07:03, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 409M/9.87G [00:18<06:31, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 419M/9.87G [00:19<06:50, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 430M/9.87G [00:19<07:06, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   4%|▍         | 440M/9.87G [00:19<06:32, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▍         | 451M/9.87G [00:20<06:52, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▍         | 461M/9.87G [00:20<06:22, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▍         | 472M/9.87G [00:21<06:43, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▍         | 482M/9.87G [00:21<07:02, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▍         | 493M/9.87G [00:22<06:27, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▌         | 503M/9.87G [00:22<06:46, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▌         | 514M/9.87G [00:23<06:19, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▌         | 524M/9.87G [00:23<06:41, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   5%|▌         | 535M/9.87G [00:24<06:58, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 545M/9.87G [00:24<06:26, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 556M/9.87G [00:24<06:46, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 566M/9.87G [00:25<06:15, 24.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 577M/9.87G [00:25<06:38, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 587M/9.87G [00:26<06:55, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 598M/9.87G [00:26<06:23, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▌         | 608M/9.87G [00:27<06:44, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▋         | 619M/9.87G [00:27<06:15, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▋         | 629M/9.87G [00:28<06:38, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   6%|▋         | 640M/9.87G [00:28<06:10, 24.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 650M/9.87G [00:28<06:33, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 661M/9.87G [00:29<06:49, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 671M/9.87G [00:29<06:18, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 682M/9.87G [00:30<06:38, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 692M/9.87G [00:30<06:10, 24.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 703M/9.87G [00:31<06:32, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 713M/9.87G [00:31<06:49, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 724M/9.87G [00:32<07:01, 21.7MB/s][A
Downloading (…)l-00003-of-00004.bin:   7%|▋         | 734M/9.87G [00:32<06:25, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 744M/9.87G [00:32<06:44, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 755M/9.87G [00:33<06:12, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 765M/9.87G [00:33<06:34, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 776M/9.87G [00:34<06:48, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 786M/9.87G [00:34<06:16, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 797M/9.87G [00:35<06:36, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 807M/9.87G [00:35<06:49, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 818M/9.87G [00:36<06:16, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   8%|▊         | 828M/9.87G [00:36<06:36, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▊         | 839M/9.87G [00:37<06:49, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▊         | 849M/9.87G [00:37<06:16, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▊         | 860M/9.87G [00:37<06:35, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 870M/9.87G [00:38<06:48, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 881M/9.87G [00:38<06:15, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 891M/9.87G [00:39<06:34, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 902M/9.87G [00:39<06:05, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 912M/9.87G [00:40<06:26, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 923M/9.87G [00:40<06:41, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:   9%|▉         | 933M/9.87G [00:41<06:09, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|▉         | 944M/9.87G [00:41<06:30, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|▉         | 954M/9.87G [00:42<06:44, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|▉         | 965M/9.87G [00:42<06:10, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|▉         | 975M/9.87G [00:42<06:28, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|▉         | 986M/9.87G [00:43<06:01, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|█         | 996M/9.87G [00:43<06:23, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|█         | 1.01G/9.87G [00:44<06:37, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|█         | 1.02G/9.87G [00:44<06:05, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  10%|█         | 1.03G/9.87G [00:45<06:25, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.04G/9.87G [00:45<05:58, 24.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.05G/9.87G [00:46<06:20, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.06G/9.87G [00:46<06:35, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.07G/9.87G [00:46<06:03, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.08G/9.87G [00:47<06:24, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.09G/9.87G [00:47<06:38, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█         | 1.10G/9.87G [00:48<06:47, 21.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█▏        | 1.11G/9.87G [00:48<06:12, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█▏        | 1.12G/9.87G [00:49<06:29, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  11%|█▏        | 1.13G/9.87G [00:49<06:40, 21.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.14G/9.87G [00:50<06:07, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.15G/9.87G [00:50<06:25, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.16G/9.87G [00:51<06:37, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.17G/9.87G [00:51<06:46, 21.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.18G/9.87G [00:52<06:10, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.20G/9.87G [00:52<06:26, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.21G/9.87G [00:52<06:01, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.22G/9.87G [00:53<06:19, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  12%|█▏        | 1.23G/9.87G [00:53<06:29, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.24G/9.87G [00:54<06:00, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.25G/9.87G [00:54<06:16, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.26G/9.87G [00:55<05:51, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.27G/9.87G [00:55<06:11, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.28G/9.87G [00:56<06:23, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.29G/9.87G [00:56<05:56, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.30G/9.87G [00:57<06:16, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.31G/9.87G [00:57<05:47, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.32G/9.87G [00:57<06:08, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  13%|█▎        | 1.33G/9.87G [00:58<06:23, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▎        | 1.34G/9.87G [00:58<05:52, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▎        | 1.35G/9.87G [00:59<06:11, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.36G/9.87G [00:59<06:25, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.37G/9.87G [01:00<05:53, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.38G/9.87G [01:00<06:11, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.39G/9.87G [01:01<05:44, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.41G/9.87G [01:01<06:05, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.42G/9.87G [01:02<06:18, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  14%|█▍        | 1.43G/9.87G [01:02<05:49, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▍        | 1.44G/9.87G [01:02<06:09, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▍        | 1.45G/9.87G [01:03<06:21, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▍        | 1.46G/9.87G [01:03<05:50, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▍        | 1.47G/9.87G [01:04<06:09, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▍        | 1.48G/9.87G [01:04<06:20, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▌        | 1.49G/9.87G [01:05<05:49, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▌        | 1.50G/9.87G [01:05<06:07, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▌        | 1.51G/9.87G [01:06<06:19, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  15%|█▌        | 1.52G/9.87G [01:06<05:49, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.53G/9.87G [01:07<06:06, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.54G/9.87G [01:07<06:19, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.55G/9.87G [01:07<05:48, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.56G/9.87G [01:08<06:05, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.57G/9.87G [01:08<06:17, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.58G/9.87G [01:09<05:47, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▌        | 1.59G/9.87G [01:09<06:04, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▋        | 1.60G/9.87G [01:10<06:16, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▋        | 1.61G/9.87G [01:10<05:46, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  16%|█▋        | 1.63G/9.87G [01:11<06:02, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.64G/9.87G [01:11<06:15, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.65G/9.87G [01:12<05:44, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.66G/9.87G [01:12<06:02, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.67G/9.87G [01:12<05:35, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.68G/9.87G [01:13<05:54, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.69G/9.87G [01:13<06:09, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.70G/9.87G [01:14<05:39, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.71G/9.87G [01:14<05:56, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  17%|█▋        | 1.72G/9.87G [01:15<06:09, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.73G/9.87G [01:15<05:39, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.74G/9.87G [01:16<05:56, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.75G/9.87G [01:16<05:29, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.76G/9.87G [01:17<05:49, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.77G/9.87G [01:17<06:03, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.78G/9.87G [01:17<05:35, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.79G/9.87G [01:18<05:52, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.80G/9.87G [01:18<06:04, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.81G/9.87G [01:19<06:12, 21.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  18%|█▊        | 1.82G/9.87G [01:19<05:41, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▊        | 1.84G/9.87G [01:20<05:57, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▊        | 1.85G/9.87G [01:20<05:28, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.86G/9.87G [01:21<05:48, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.87G/9.87G [01:21<06:00, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.88G/9.87G [01:22<05:31, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.89G/9.87G [01:22<05:49, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.90G/9.87G [01:22<05:23, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.91G/9.87G [01:23<05:42, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  19%|█▉        | 1.92G/9.87G [01:23<05:56, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|█▉        | 1.93G/9.87G [01:24<05:27, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|█▉        | 1.94G/9.87G [01:24<05:46, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|█▉        | 1.95G/9.87G [01:25<05:20, 24.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|█▉        | 1.96G/9.87G [01:25<05:40, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|█▉        | 1.97G/9.87G [01:26<05:53, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|██        | 1.98G/9.87G [01:26<06:03, 21.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|██        | 1.99G/9.87G [01:27<05:32, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|██        | 2.00G/9.87G [01:27<05:48, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  20%|██        | 2.01G/9.87G [01:28<05:59, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.02G/9.87G [01:28<06:05, 21.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.03G/9.87G [01:28<05:37, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.04G/9.87G [01:29<05:48, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.06G/9.87G [01:29<05:24, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.07G/9.87G [01:30<05:41, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.08G/9.87G [01:30<05:50, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██        | 2.09G/9.87G [01:31<05:24, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██▏       | 2.10G/9.87G [01:31<05:38, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██▏       | 2.11G/9.87G [01:32<05:18, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  21%|██▏       | 2.12G/9.87G [01:32<05:34, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  22%|██▏       | 2.13G/9.87G [01:33<05:45, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  22%|██▏       | 2.14G/9.87G [01:33<05:20, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  22%|██▏       | 2.15G/9.87G [01:33<05:35, 23.0MB/s][A
